Geography,Household Income,ALL: 30% or less,ALL: 30.1-50%,ALL: More than 50%,RENTERS: 30% or less,RENTERS: 30.1-50%,RENTERS: More than 50%,HOMEOWNERS: 30% or less,HOMEOWNERS: 30.1-50%,HOMEOWNERS: More than 50%,Datasource,Report Name,URL
Sarasota,80.01-100% AMI,16871,4333,966,3471,1816,309,13400,2517,657,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Sarasota,Greater than 100% AMI,92151,5855,1279,15482,1628,307,76669,4227,972,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Seminole,30% AMI or less,1653,1747,11250,575,376,6904,1078,1371,4346,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Seminole,30.01-50% AMI,4493,6320,9599,778,3754,6002,3715,2566,3597,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Seminole,50.01-80% AMI,13825,14361,3937,4151,8700,1643,9674,5661,2294,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Seminole,80.01-100% AMI,13705,4903,327,5046,1525,99,8659,3378,228,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Seminole,Greater than 100% AMI,95314,3897,383,23842,808,24,71472,3089,359,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Saint Johns,30% AMI or less,1252,644,4771,365,184,2057,887,460,2714,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Saint Johns,30.01-50% AMI,2579,2694,3098,467,1134,1680,2112,1560,1418,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Saint Johns,50.01-80% AMI,7606,4748,2437,1410,2355,510,6196,2393,1927,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Saint Johns,80.01-100% AMI,7195,3871,403,1161,1329,17,6034,2542,386,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Saint Johns,Greater than 100% AMI,61890,3933,1025,6201,317,79,55689,3616,946,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Saint Lucie,30% AMI or less,2259,2020,9983,750,552,4807,1509,1468,5176,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Saint Lucie,30.01-50% AMI,6470,5611,6655,538,2245,2474,5932,3366,4181,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Saint Lucie,50.01-80% AMI,16304,8127,1953,2866,3479,549,13438,4648,1404,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Saint Lucie,80.01-100% AMI,11095,3978,350,2970,1473,87,8125,2505,263,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Saint Lucie,Greater than 100% AMI,52249,2543,192,6917,330,78,45332,2213,114,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Sumter,30% AMI or less,1319,1084,3896,384,203,1910,935,881,1986,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Sumter,30.01-50% AMI,3433,2029,3072,493,719,1576,2940,1310,1496,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Sumter,50.01-80% AMI,9593,1818,1190,1314,430,170,8279,1388,1020,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Sumter,80.01-100% AMI,5988,1137,213,524,338,149,5464,799,64,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Sumter,Greater than 100% AMI,30915,1672,342,1344,205,50,29571,1467,292,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Suwannee,30% AMI or less,369,294,1016,235,63,440,134,231,576,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Suwannee,30.01-50% AMI,1273,222,304,310,144,104,963,78,200,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Suwannee,50.01-80% AMI,2134,346,70,682,157,,1452,189,70,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Suwannee,80.01-100% AMI,1969,170,55,372,129,28,1597,41,27,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Suwannee,Greater than 100% AMI,7254,414,38,1102,37,,6152,377,38,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Taylor,30% AMI or less,89,253,311,4,182,99,85,71,212,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Taylor,30.01-50% AMI,733,205,197,154,63,132,579,142,65,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Taylor,50.01-80% AMI,988,325,21,204,145,,784,180,21,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Taylor,80.01-100% AMI,1251,59,,334,54,,917,5,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Taylor,Greater than 100% AMI,3145,28,11,264,,,2881,28,11,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Union,30% AMI or less,60,68,240,51,21,164,9,47,76,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Union,30.01-50% AMI,250,87,85,115,61,33,135,26,52,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Union,50.01-80% AMI,452,125,9,217,52,,235,73,9,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Union,80.01-100% AMI,586,61,16,120,4,,466,57,16,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Union,Greater than 100% AMI,2285,46,,545,,,1740,46,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Volusia,30% AMI or less,2709,2833,16939,1022,806,9240,1687,2027,7699,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Volusia,30.01-50% AMI,9180,8566,10970,1915,3375,5824,7265,5191,5146,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Volusia,50.01-80% AMI,22940,16140,5584,4599,8312,2510,18341,7828,3074,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Volusia,80.01-100% AMI,18725,6595,973,4667,2241,285,14058,4354,688,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Volusia,Greater than 100% AMI,109993,6692,879,19905,1357,196,90088,5335,683,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Wakulla,30% AMI or less,204,138,432,64,,147,140,138,285,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Wakulla,30.01-50% AMI,829,266,262,135,185,142,694,81,120,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Wakulla,50.01-80% AMI,1125,558,144,355,183,21,770,375,123,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Wakulla,80.01-100% AMI,1282,193,47,349,,,933,193,47,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Wakulla,Greater than 100% AMI,6758,64,,770,14,,5988,50,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Walton,30% AMI or less,970,508,2168,233,177,1278,737,331,890,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Walton,30.01-50% AMI,1544,987,767,241,508,169,1303,479,598,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Walton,50.01-80% AMI,3429,1453,689,574,677,143,2855,776,546,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Walton,80.01-100% AMI,2620,841,93,546,204,17,2074,637,76,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Walton,Greater than 100% AMI,14770,1542,103,2205,407,,12565,1135,103,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Washington,30% AMI or less,397,195,399,157,66,59,240,129,340,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Washington,30.01-50% AMI,678,416,270,84,240,107,594,176,163,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Washington,50.01-80% AMI,1364,484,106,291,158,35,1073,326,71,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Washington,80.01-100% AMI,791,111,61,229,39,,562,72,61,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Washington,Greater than 100% AMI,3896,126,21,450,12,,3446,114,21,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
